
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding GRU layer to forecasting model with 256 units ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 2160 combinations via grid search 
for model selected_4_01-12-17-04-44 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
239    0.20                  0.36                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.559398  0.567073  0.572308  0.547059  0.828655  0.888809  0.111191           0.022674           0.044722        0.015385       NaN   0.000000   0.857143
119    0.20                  0.36                  230                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.559043  0.568735  0.575385  0.543605  0.827485  0.886643  0.113357           0.022674           0.044722        0.015385       NaN   0.000000   0.857143
1799   0.15                  0.36                  220                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.558069  0.564713  0.569231  0.547337  0.828655  0.889531  0.110469           0.024774           0.048312        0.012308       NaN   0.000000   0.857143
118    0.20                  0.36                  230                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.556886  0.566038  0.572308  0.542274  0.826901  0.886643  0.113357           0.022674           0.044722        0.012308       NaN   0.000000   0.857143
238    0.20                  0.36                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.556391  0.564024  0.569231  0.544118  0.827485  0.888087  0.111913           0.022674           0.044722        0.012308       NaN   0.000000   0.857143
1559   0.15                  0.36                  230                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.556231  0.560318  0.563077  0.549550  0.829240  0.891697  0.108303           0.024774           0.048312        0.015385       NaN   0.000000   0.857143
1798   0.15                  0.36                  220                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.554217  0.561318  0.566154  0.542773  0.826901  0.888087  0.111913           0.024774           0.048312        0.012308       NaN   0.000000   0.857143
359    0.20                  0.36                  220                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.552437  0.565981  0.575385  0.531250  0.822807  0.880866  0.119134           0.022674           0.044722        0.015385       NaN   0.000000   0.857143
1558   0.15                  0.36                  230                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.551515  0.556575  0.560000  0.543284  0.826901  0.889531  0.110469           0.024774           0.048312        0.015385  0.003077   0.003077   0.857582
358    0.20                  0.36                  220                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.551111  0.563636  0.572308  0.531429  0.822807  0.881588  0.118412           0.022674           0.044722        0.012308       NaN   0.000000   0.857143
2039   0.15                  0.35                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.550989  0.554534  0.556923  0.545181  0.827485  0.890975  0.109025           0.026117           0.050107        0.012308       NaN   0.000000   0.857143
1679   0.15                  0.36                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.550459  0.552486  0.553846  0.547112  0.828070  0.892419  0.107581           0.024774           0.048312        0.018462       NaN   0.000000   0.857143
2038   0.15                  0.35                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.550459  0.552486  0.553846  0.547112  0.828070  0.892419  0.107581           0.026117           0.050107        0.012308       NaN   0.000000   0.857143
1678   0.15                  0.36                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.545732  0.548743  0.550769  0.540785  0.825731  0.890253  0.109747           0.024774           0.048312        0.018462  0.006154   0.006154   0.858022
599    0.20                  0.35                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.544928  0.564565  0.578462  0.515068  0.816374  0.872202  0.127798           0.024188           0.044283        0.015385       NaN   0.000000   0.857143
598    0.20                  0.35                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.543605  0.562237  0.575385  0.515152  0.816374  0.872924  0.127076           0.024188           0.044283        0.012308       NaN   0.000000   0.857143
1918   0.15                  0.35                  230                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.541916  0.550822  0.556923  0.527697  0.821053  0.883032  0.116968           0.026117           0.050107        0.012308       NaN   0.000000   0.857143
1919   0.15                  0.35                  230                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.541667  0.552520  0.560000  0.524496  0.819883  0.880866  0.119134           0.026117           0.050107        0.012308       NaN   0.000000   0.857143
117    0.20                  0.36                  230                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.538350  0.558223  0.572308  0.508197  0.813450  0.870036  0.129964           0.022674           0.044722        0.009231       NaN   0.000000   0.857143
237    0.20                  0.36                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.537791  0.556224  0.569231  0.509642  0.814035  0.871480  0.128520           0.022674           0.044722        0.009231       NaN   0.000000   0.857143
229    0.20                  0.36                  240                  0.50  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.536723  0.564468  0.584615  0.496084  0.808187  0.860650  0.139350           0.022674           0.044722        0.006154  0.003077   0.003077   0.857582
1797   0.15                  0.36                  220                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.536443  0.553883  0.566154  0.509695  0.814035  0.872202  0.127798           0.024774           0.048312        0.009231       NaN   0.000000   0.857143
109    0.20                  0.36                  230                  0.50  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.534459  0.563464  0.584615  0.492228  0.806433  0.858484  0.141516           0.022674           0.044722        0.006154  0.003077   0.003077   0.857582
2158   0.15                  0.35                  220                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.533923  0.547489  0.556923  0.512748  0.815205  0.875812  0.124188           0.026117           0.050107        0.012308       NaN   0.000000   0.857143
1557   0.15                  0.36                  230                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.533724  0.549185  0.560000  0.509804  0.814035  0.873646  0.126354           0.024774           0.048312        0.012308  0.003077   0.003077   0.857582
2159   0.15                  0.35                  220                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.533724  0.549185  0.560000  0.509804  0.814035  0.873646  0.126354           0.026117           0.050107        0.012308       NaN   0.000000   0.857143
357    0.20                  0.36                  220                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.532951  0.555888  0.572308  0.498660  0.809357  0.864982  0.135018           0.022674           0.044722        0.009231       NaN   0.000000   0.857143
479    0.20                  0.35                  230                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.532578  0.559191  0.578462  0.493438  0.807018  0.860650  0.139350           0.024188           0.044283        0.015385       NaN   0.000000   0.857143
1549   0.15                  0.36                  230                  0.50  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.532526  0.537897  0.541538  0.523810  0.819298  0.884477  0.115523           0.024774           0.048312        0.009231  0.006154   0.006154   0.858022
